Ticker,AverageTarget,MaxTarget,LowTarget,CurrentPrice
EGP,190.0,209.0,167.0,173.0
EGHT,2.0,4.0,2.0,2.0
EGBN,28.0,30.0,27.0,21.0
EGAN,8.0,10.0,7.0,4.0
EG,416.0,485.0,340.0,353.0
EFXT,12.0,12.0,12.0,7.0
EFSI,40.0,40.0,40.0,32.0
EFSC,67.0,70.0,62.0,55.0
EEX,7.0,8.0,7.0,3.0
EE,31.0,37.0,22.0,29.0
EDU,61.0,110.0,44.0,50.0
EDIT,6.0,15.0,1.0,1.0
EDAP,19.0,19.0,19.0,2.0
ED,102.0,116.0,91.0,107.0
ECX,3.0,3.0,3.0,2.0
ECPG,62.0,66.0,57.0,34.0
ECOR,25.0,26.0,25.0,8.0
ECO,40.0,40.0,40.0,22.0
ECL,288.0,313.0,250.0,250.0
ECG,67.0,80.0,55.0,39.0
ECC,10.0,11.0,10.0,7.0
EC,11.0,14.0,9.0,10.0
EBS,14.0,16.0,12.0,5.0
EBMT,13.0,13.0,13.0,16.0
EBC,20.0,22.0,18.0,16.0
EBAY,65.0,80.0,52.0,65.0
EAT,140.0,215.0,48.0,144.0
EAF,1.0,2.0,1.0,0.0
EA,154.0,183.0,125.0,144.0
E,31.0,31.0,31.0,31.0
DYN,47.0,66.0,17.0,12.0
DY,204.0,215.0,190.0,156.0
DXLG,2.0,3.0,2.0,1.0
DXCM,99.0,120.0,82.0,73.0
DXC,21.0,25.0,18.0,16.0
DX,13.0,14.0,12.0,14.0
DVN,48.0,66.0,42.0,36.0
DVAX,21.0,31.0,12.0,13.0
DVA,166.0,184.0,145.0,148.0
DUOL,376.0,425.0,275.0,309.0
DUK,123.0,135.0,113.0,119.0
DTM,101.0,115.0,65.0,96.0
DTI,5.0,5.0,5.0,2.0
DTE,138.0,147.0,131.0,137.0
DT,63.0,70.0,50.0,49.0
DSP,22.0,27.0,18.0,12.0
DSGX,120.0,140.0,90.0,101.0
DSGR,43.0,44.0,42.0,28.0
DSGN,8.0,12.0,4.0,4.0
DRVN,20.0,25.0,16.0,17.0
DRUG,84.0,93.0,75.0,35.0
DRTS,8.0,9.0,7.0,2.0
DRI,201.0,238.0,124.0,199.0
DRH,10.0,10.0,9.0,7.0
DRD,16.0,16.0,16.0,14.0
DQ,22.0,34.0,15.0,19.0
DPZ,503.0,612.0,420.0,461.0
DOYU,12.0,15.0,10.0,7.0
DOX,101.0,111.0,90.0,88.0
DOW,47.0,56.0,38.0,36.0
DOV,218.0,230.0,208.0,179.0
DORM,143.0,153.0,134.0,125.0
DOOO,87.0,137.0,29.0,36.0
DOCU,95.0,124.0,73.0,88.0
DOCN,43.0,55.0,31.0,36.0
DOC,23.0,28.0,21.0,20.0
DNUT,13.0,19.0,6.0,5.0
DNTH,54.0,84.0,36.0,19.0
DNOW,17.0,20.0,14.0,16.0
DNLI,37.0,87.0,24.0,14.0
DNB,12.0,14.0,11.0,8.0
DMRC,29.0,30.0,28.0,14.0
DMAC,8.0,10.0,6.0,4.0
DLX,31.0,35.0,27.0,16.0
DLTR,84.0,140.0,70.0,66.0
DLTH,2.0,2.0,2.0,2.0
DLR,179.0,220.0,108.0,150.0
DLO,11.0,18.0,8.0,9.0
DLB,100.0,100.0,100.0,80.0
DKS,245.0,294.0,195.0,195.0
DKNG,54.0,65.0,35.0,39.0
DKL,44.0,50.0,36.0,43.0
DK,20.0,32.0,15.0,16.0
DIS,125.0,147.0,95.0,99.0
DINO,47.0,57.0,35.0,33.0
DIN,29.0,38.0,25.0,24.0
DHX,5.0,7.0,3.0,1.0
DHT,12.0,16.0,9.0,10.0
DHR,278.0,315.0,240.0,211.0
DHI,170.0,210.0,125.0,128.0
DHC,4.0,6.0,3.0,2.0
DH,5.0,8.0,3.0,2.0
DGX,178.0,191.0,165.0,166.0
DGII,36.0,45.0,32.0,28.0
DG,92.0,170.0,69.0,83.0
DFS,192.0,239.0,119.0,164.0
DFIN,71.0,72.0,70.0,44.0
DESP,17.0,21.0,14.0,19.0
DERM,9.0,11.0,9.0,5.0
DEO,129.0,129.0,129.0,107.0
DENN,7.0,10.0,6.0,3.0
DELL,141.0,160.0,116.0,97.0
DEI,18.0,21.0,16.0,15.0
DEC,23.0,27.0,19.0,13.0
DEA,12.0,13.0,11.0,10.0
DE,460.0,546.0,389.0,471.0
DDS,326.0,450.0,202.0,353.0
DDOG,158.0,200.0,133.0,105.0
DDI,20.0,23.0,18.0,10.0
DD,99.0,112.0,89.0,75.0
DCTH,22.0,25.0,21.0,13.0
DCO,78.0,82.0,72.0,58.0
DCI,74.0,83.0,68.0,67.0
DCGO,4.0,7.0,2.0,2.0
DCBO,53.0,62.0,43.0,30.0
DC,7.0,7.0,7.0,2.0
DBX,27.0,30.0,25.0,26.0
DBRG,16.0,20.0,13.0,9.0
DBI,5.0,6.0,4.0,4.0
DBD,70.0,80.0,60.0,42.0
DAY,77.0,95.0,52.0,58.0
DAWN,34.0,43.0,25.0,8.0
DAVA,39.0,50.0,27.0,21.0
DASH,206.0,245.0,150.0,190.0
DAR,52.0,85.0,43.0,29.0
DAN,18.0,23.0,16.0,14.0
DAKT,26.0,26.0,26.0,12.0
DADA,2.0,4.0,1.0,1.0
DAC,105.0,105.0,105.0,81.0
CZR,50.0,70.0,30.0,27.0
CZFS,53.0,53.0,53.0,57.0
CYTK,82.0,120.0,60.0,45.0
CYRX,11.0,15.0,8.0,5.0
CYH,4.0,6.0,2.0,2.0
CYBR,418.0,500.0,315.0,351.0
CYBN,86.0,150.0,35.0,7.0
CXW,31.0,32.0,30.0,20.0
CXT,83.0,100.0,72.0,52.0
CXM,10.0,17.0,6.0,8.0
CXDO,8.0,10.0,7.0,5.0
CX,7.0,9.0,6.0,5.0
CWST,117.0,129.0,107.0,110.0
CWK,14.0,17.0,11.0,10.0
CWH,27.0,30.0,22.0,16.0
CWEN,34.0,36.0,30.0,29.0
CWAN,33.0,40.0,22.0,26.0
CW,386.0,452.0,312.0,325.0
CVX,174.0,194.0,160.0,164.0
CVS,70.0,81.0,58.0,67.0
CVRX,17.0,23.0,13.0,12.0
CVNA,262.0,365.0,148.0,191.0
CVLT,156.0,200.0,98.0,161.0
CVI,23.0,30.0,20.0,21.0
CVGW,35.0,35.0,35.0,24.0
CVEO,32.0,32.0,32.0,21.0
CVE,29.0,34.0,25.0,14.0
CVCO,522.0,550.0,495.0,512.0
CVBF,22.0,27.0,18.0,18.0
CVAC,10.0,16.0,4.0,2.0
CUZ,32.0,35.0,30.0,29.0
CURV,5.0,6.0,4.0,5.0
CURB,25.0,31.0,22.0,23.0
CUBI,64.0,80.0,49.0,51.0
CUBE,48.0,54.0,44.0,41.0
CTVA,68.0,74.0,55.0,61.0
CTSH,83.0,103.0,70.0,76.0
CTRN,33.0,36.0,29.0,21.0
CTRI,19.0,22.0,15.0,16.0
CTRA,34.0,40.0,28.0,28.0
CTOS,5.0,7.0,5.0,4.0
CTO,21.0,24.0,19.0,18.0
CTKB,6.0,8.0,5.0,4.0
CTBI,57.0,64.0,49.0,51.0
CSX,37.0,44.0,33.0,29.0
CSWI,379.0,404.0,350.0,292.0
CSWC,25.0,26.0,24.0,22.0
CSTM,20.0,24.0,15.0,11.0
CSTL,40.0,44.0,36.0,20.0
CSL,476.0,500.0,460.0,336.0
CSIQ,18.0,35.0,10.0,9.0
CSGS,71.0,80.0,65.0,59.0
CSGP,88.0,103.0,63.0,78.0
CSCO,66.0,80.0,53.0,60.0
CSAN,19.0,19.0,19.0,5.0
CRWD,399.0,475.0,275.0,362.0
CRVS,12.0,21.0,3.0,4.0
CRUS,132.0,165.0,115.0,99.0
CRTO,52.0,68.0,36.0,36.0
CRSR,10.0,12.0,7.0,10.0
CRSP,73.0,120.0,32.0,41.0
CROX,143.0,170.0,110.0,104.0
CRON,3.0,3.0,2.0,1.0
CRNX,74.0,97.0,54.0,34.0
CRNT,6.0,10.0,4.0,2.0
CRNC,9.0,16.0,3.0,9.0
CRMT,50.0,50.0,50.0,47.0
CRMD,16.0,19.0,12.0,10.0
CRM,362.0,450.0,236.0,281.0
CRL,189.0,235.0,164.0,167.0
CRI,49.0,54.0,45.0,40.0
CRH,109.0,120.0,82.0,94.0
CRGY,17.0,23.0,12.0,11.0
CRGX,15.0,33.0,3.0,4.0
CRGO,4.0,6.0,3.0,2.0
CRDO,74.0,90.0,45.0,46.0
CRDF,11.0,17.0,8.0,3.0
CRCT,4.0,5.0,3.0,5.0
CRC,67.0,75.0,55.0,43.0
CRBU,10.0,19.0,3.0,1.0
CRBP,59.0,88.0,35.0,5.0
CRBG,37.0,43.0,32.0,32.0
CR,174.0,200.0,157.0,152.0
CQP,51.0,55.0,46.0,62.0
CPT,127.0,147.0,105.0,119.0
CPRX,32.0,36.0,29.0,24.0
CPRT,58.0,60.0,56.0,53.0
CPRI,25.0,39.0,19.0,20.0
CPB,45.0,59.0,37.0,38.0
CPAY,399.0,445.0,345.0,347.0
CPAC,6.0,6.0,6.0,5.0
CP,95.0,130.0,76.0,71.0
COYA,17.0,18.0,14.0,6.0
COUR,10.0,15.0,7.0,7.0
COTY,9.0,14.0,6.0,5.0
CORZ,19.0,25.0,14.0,8.0
CORT,99.0,130.0,76.0,58.0
COR,280.0,301.0,245.0,266.0
COP,133.0,165.0,114.0,102.0
COOP,112.0,135.0,80.0,104.0
COOK,2.0,5.0,2.0,1.0
COO,110.0,118.0,102.0,81.0
CON,28.0,32.0,25.0,20.0
COMP,9.0,13.0,3.0,9.0
COMM,4.0,7.0,2.0,5.0
COLL,43.0,50.0,36.0,30.0
COLB,31.0,35.0,27.0,24.0
COIN,314.0,475.0,185.0,189.0
COHU,30.0,36.0,23.0,16.0
COHR,114.0,136.0,80.0,68.0
COGT,14.0,21.0,8.0,7.0
COFS,37.0,39.0,35.0,28.0
COF,203.0,235.0,165.0,174.0
CODI,34.0,34.0,34.0,19.0
COCO,35.0,39.0,28.0,35.0
CNXC,75.0,85.0,70.0,44.0
CNX,30.0,48.0,22.0,31.0
CNTA,26.0,35.0,14.0,15.0
CNS,106.0,111.0,102.0,78.0
CNQ,63.0,63.0,63.0,30.0
CNP,33.0,37.0,29.0,35.0
CNOB,28.0,31.0,25.0,23.0
CNNE,22.0,23.0,22.0,18.0
CNMD,77.0,91.0,70.0,59.0
CNM,57.0,66.0,34.0,48.0
CNK,32.0,40.0,20.0,26.0
CNI,124.0,171.0,112.0,96.0
CNCK,10.0,10.0,10.0,6.0
CNC,79.0,93.0,52.0,58.0
CNA,50.0,53.0,48.0,48.0
CMTG,4.0,6.0,2.0,4.0
CMS,74.0,80.0,67.0,73.0
CMRX,8.0,8.0,8.0,8.0
CMRE,13.0,14.0,13.0,10.0
CMPX,11.0,32.0,4.0,2.0
CMPS,21.0,45.0,11.0,3.0
CMPR,103.0,119.0,87.0,43.0
CMP,18.0,23.0,15.0,10.0
CMI,389.0,451.0,292.0,321.0
CMG,66.0,77.0,55.0,48.0
CME,238.0,287.0,180.0,263.0
CMCSA,43.0,55.0,35.0,36.0
CMCO,44.0,53.0,35.0,18.0
CMC,61.0,75.0,53.0,46.0
CMA,68.0,80.0,52.0,58.0
CM,92.0,103.0,81.0,56.0
CLYM,10.0,10.0,10.0,1.0
CLX,159.0,187.0,130.0,144.0
CLW,37.0,37.0,37.0,24.0
CLVT,5.0,7.0,4.0,4.0
CLSK,21.0,27.0,12.0,7.0
CLS,110.0,166.0,53.0,96.0
CLPT,25.0,30.0,20.0,13.0
CLOV,4.0,6.0,4.0,3.0
CLMT,20.0,33.0,12.0,12.0
CLMB,136.0,136.0,136.0,117.0
CLLS,7.0,10.0,5.0,1.0
CLH,266.0,325.0,220.0,196.0
CLFD,46.0,50.0,45.0,31.0
CLF,16.0,23.0,11.0,9.0
CLDX,54.0,80.0,36.0,19.0
CLDT,12.0,12.0,12.0,7.0
CLBT,23.0,28.0,17.0,19.0
CLBK,17.0,17.0,17.0,15.0
CLB,17.0,22.0,15.0,15.0
CLAR,5.0,6.0,5.0,3.0
CL,101.0,112.0,83.0,90.0
CKPT,4.0,4.0,4.0,4.0
CIVI,65.0,90.0,42.0,34.0
CIVB,23.0,27.0,19.0,19.0
CION,11.0,13.0,10.0,10.0
CINT,8.0,10.0,6.0,6.0
CINF,151.0,182.0,126.0,145.0
CIM,16.0,16.0,16.0,13.0
CIGI,164.0,175.0,145.0,122.0
CIFR,8.0,10.0,6.0,2.0
CIEN,81.0,100.0,54.0,65.0
CIB,39.0,53.0,34.0,42.0
CI,373.0,438.0,323.0,316.0
CHX,41.0,51.0,33.0,29.0
CHWY,37.0,47.0,24.0,33.0
CHTR,389.0,525.0,250.0,363.0
CHRW,117.0,140.0,76.0,99.0
CHRS,5.0,7.0,1.0,1.0
CHPT,2.0,4.0,0.0,0.0
CHMI,4.0,4.0,4.0,3.0
CHMG,58.0,60.0,57.0,46.0
CHKP,229.0,280.0,185.0,227.0
CHH,141.0,165.0,114.0,129.0
CHGG,2.0,4.0,1.0,0.0
CHEF,67.0,73.0,60.0,52.0
CHE,667.0,667.0,667.0,594.0
CHDN,159.0,166.0,148.0,112.0
CHD,111.0,126.0,93.0,107.0
CHCT,21.0,25.0,18.0,18.0
CHCO,116.0,130.0,99.0,118.0
CGON,63.0,75.0,50.0,27.0
CGNX,44.0,58.0,33.0,30.0
CGEM,32.0,40.0,26.0,8.0
CGC,2.0,2.0,2.0,1.0
CGBD,17.0,17.0,17.0,17.0
CGAU,11.0,13.0,9.0,6.0
CG,54.0,85.0,44.0,44.0
CFR,132.0,149.0,108.0,122.0
CFLT,35.0,42.0,25.0,26.0
CFG,49.0,59.0,35.0,41.0
CFFN,6.0,6.0,6.0,5.0
CFB,19.0,21.0,17.0,15.0
CF,89.0,115.0,69.0,76.0
CEVA,36.0,40.0,33.0,28.0
CERT,15.0,20.0,13.0,10.0
CERS,4.0,5.0,3.0,1.0
CEPU,12.0,12.0,12.0,12.0
CENX,24.0,27.0,22.0,19.0
CENTA,41.0,50.0,31.0,30.0
CENT,45.0,50.0,40.0,33.0
CELH,45.0,87.0,26.0,32.0
CELC,30.0,42.0,27.0,10.0
CEG,293.0,375.0,235.0,222.0
CECO,36.0,40.0,33.0,24.0
CE,66.0,86.0,46.0,57.0
CDXS,8.0,11.0,5.0,2.0
CDW,235.0,270.0,201.0,165.0
CDTX,39.0,46.0,33.0,22.0
CDRO,10.0,10.0,10.0,7.0
CDRE,37.0,37.0,37.0,31.0
CDP,33.0,38.0,31.0,26.0
CDNA,31.0,40.0,24.0,19.0
CDLX,6.0,12.0,3.0,2.0
CDLR,37.0,37.0,37.0,20.0
CDE,8.0,9.0,7.0,6.0
CCU,11.0,13.0,9.0,15.0
CCSI,27.0,32.0,20.0,23.0
CCRN,18.0,18.0,18.0,14.0
CCRD,21.0,21.0,21.0,20.0
CCOI,80.0,102.0,65.0,68.0
CCNE,28.0,28.0,28.0,22.0
CCL,26.0,32.0,19.0,21.0
CCK,106.0,129.0,90.0,87.0
CCJ,73.0,90.0,60.0,44.0
CCI,110.0,123.0,84.0,106.0
CCEP,86.0,98.0,81.0,84.0
CCEC,24.0,26.0,22.0,19.0
CCBG,38.0,44.0,34.0,35.0
CCB,97.0,114.0,76.0,84.0
CCAP,19.0,20.0,18.0,17.0
CC,23.0,28.0,18.0,14.0
CBZ,86.0,86.0,86.0,72.0
CBU,71.0,76.0,67.0,57.0
CBSH,68.0,78.0,61.0,61.0
CBRL,57.0,90.0,39.0,40.0
CBRE,149.0,176.0,95.0,129.0
CBNK,32.0,35.0,28.0,28.0
CBLL,32.0,36.0,30.0,20.0
CBFV,26.0,27.0,25.0,28.0
CB,301.0,329.0,254.0,291.0
CAVA,131.0,175.0,100.0,83.0
CATY,50.0,57.0,43.0,43.0
CAT,383.0,490.0,300.0,335.0
CASY,423.0,454.0,337.0,404.0
CASS,45.0,45.0,45.0,42.0
CASH,90.0,91.0,90.0,74.0
CART,50.0,60.0,37.0,38.0
CARS,20.0,26.0,14.0,11.0
CARR,82.0,96.0,70.0,66.0
CARG,39.0,46.0,27.0,30.0
CARE,21.0,22.0,21.0,16.0
CAR,133.0,187.0,95.0,60.0
CAPR,34.0,77.0,15.0,12.0
CAN,3.0,8.0,2.0,0.0
CAMT,114.0,140.0,100.0,66.0
CALX,43.0,50.0,30.0,35.0
CALM,74.0,97.0,52.0,89.0
CAL,25.0,25.0,25.0,16.0
CAKE,52.0,65.0,38.0,48.0
CAH,139.0,150.0,124.0,131.0
CAG,28.0,32.0,26.0,25.0
CAE,32.0,43.0,21.0,24.0
CADL,21.0,25.0,15.0,8.0
CADE,38.0,45.0,29.0,30.0
CACI,521.0,640.0,373.0,366.0
CACC,440.0,500.0,380.0,495.0
CAC,48.0,53.0,42.0,41.0
CABA,22.0,50.0,6.0,1.0
CAAP,22.0,22.0,21.0,18.0
C,83.0,109.0,65.0,71.0
BZUN,3.0,4.0,2.0,3.0
BZH,39.0,45.0,37.0,21.0
BZAI,10.0,10.0,10.0,3.0
BZ,21.0,30.0,16.0,19.0
BYRN,22.0,33.0,16.0,18.0
BYND,4.0,7.0,3.0,3.0
BYD,95.0,308.0,67.0,68.0
BY,33.0,34.0,33.0,26.0
BXSL,32.0,35.0,31.0,32.0
BXP,80.0,100.0,62.0,68.0
BXMT,20.0,23.0,19.0,20.0
BXC,123.0,135.0,119.0,80.0
BX,171.0,230.0,134.0,148.0
BWXT,127.0,160.0,105.0,99.0
BWIN,43.0,49.0,33.0,43.0
BWFG,40.0,40.0,40.0,30.0
BWB,17.0,18.0,17.0,13.0
BWAY,13.0,16.0,11.0,9.0
BWA,39.0,49.0,31.0,28.0
BW,5.0,8.0,2.0,0.0
BVN,16.0,18.0,15.0,15.0
BV,17.0,22.0,12.0,13.0
BUSE,28.0,33.0,25.0,22.0
BURL,323.0,405.0,240.0,234.0
BUR,19.0,22.0,18.0,13.0
BUD,64.0,73.0,55.0,62.0
BTU,28.0,34.0,26.0,13.0
BTSG,21.0,30.0,18.0,18.0
BTMD,8.0,8.0,8.0,3.0
BTI,33.0,33.0,33.0,40.0
BTG,4.0,5.0,3.0,3.0
BTDR,21.0,26.0,13.0,10.0
BTBT,6.0,7.0,6.0,2.0
BSY,56.0,62.0,42.0,41.0
BSX,108.0,130.0,86.0,100.0
BSVN,53.0,55.0,52.0,39.0
BSRR,29.0,35.0,23.0,28.0
BSM,16.0,16.0,16.0,15.0
BSBR,5.0,6.0,4.0,4.0
BSAC,21.0,22.0,21.0,22.0
BRZE,52.0,75.0,39.0,37.0
BRY,5.0,5.0,5.0,3.0
BRX,30.0,33.0,27.0,25.0
BRT,23.0,24.0,22.0,18.0
BRSP,7.0,9.0,7.0,5.0
BROS,75.0,100.0,36.0,65.0
BRLT,2.0,3.0,1.0,1.0
BRKR,70.0,85.0,57.0,44.0
BRKL,14.0,16.0,12.0,10.0
BRK.B,457.0,465.0,450.0,521.0
BRFS,10.0,24.0,3.0,3.0
BRDG,10.0,12.0,10.0,10.0
BRCC,4.0,11.0,2.0,2.0
BRBR,78.0,90.0,64.0,70.0
BRAG,8.0,11.0,5.0,4.0
BPRN,37.0,40.0,35.0,31.0
BPOP,113.0,129.0,100.0,91.0
BPMC,124.0,168.0,76.0,88.0
BP,37.0,50.0,31.0,34.0
BOX,37.0,45.0,21.0,30.0
BOW,33.0,44.0,26.0,37.0
BORR,9.0,9.0,9.0,2.0
BOOT,181.0,209.0,145.0,104.0
BOOM,16.0,24.0,9.0,8.0
BOH,73.0,90.0,54.0,68.0
BOC,21.0,28.0,15.0,13.0
BNTX,143.0,172.0,122.0,95.0
BNTC,24.0,35.0,13.0,16.0
BNS,81.0,81.0,81.0,48.0
BNL,18.0,21.0,16.0,16.0
BN,64.0,80.0,46.0,53.0
BMY,57.0,73.0,39.0,61.0
BMRN,94.0,126.0,65.0,71.0
BMO,128.0,163.0,112.0,96.0
BMI,218.0,245.0,203.0,189.0
BMEA,29.0,60.0,11.0,2.0
BMBL,7.0,14.0,5.0,4.0
BMA,50.0,78.0,12.0,82.0
BLZE,10.0,14.0,8.0,5.0
BLX,42.0,42.0,42.0,37.0
BLTE,96.0,110.0,79.0,67.0
BLNK,3.0,8.0,1.0,0.0
BLND,4.0,7.0,3.0,3.0
BLMN,14.0,22.0,9.0,7.0
BLK,1.0,1.0,910.0,950.0
BLFY,11.0,12.0,10.0,9.0
BLFS,29.0,33.0,22.0,24.0
BLDR,190.0,232.0,156.0,126.0
BLDP,2.0,10.0,1.0,1.0
BLDE,6.0,6.0,6.0,3.0
BLD,403.0,515.0,310.0,298.0
BLCO,20.0,25.0,17.0,15.0
BLBD,58.0,71.0,48.0,33.0
BL,66.0,86.0,50.0,50.0
BKV,28.0,33.0,24.0,20.0
BKSY,21.0,32.0,10.0,8.0
BKR,51.0,57.0,40.0,44.0
BKNG,5.0,6.0,4.0,4.0
BKKT,13.0,18.0,7.0,11.0
BKH,62.0,66.0,57.0,59.0
BKE,41.0,41.0,41.0,39.0
BKD,7.0,8.0,6.0,6.0
BK,89.0,104.0,68.0,83.0
BITF,4.0,6.0,2.0,1.0
BIP,42.0,53.0,36.0,28.0
BIO,395.0,481.0,315.0,256.0
BILL,80.0,105.0,57.0,47.0
BILI,21.0,30.0,13.0,19.0
BIIB,213.0,342.0,135.0,140.0
BIGC,7.0,10.0,6.0,5.0
BIDU,111.0,141.0,85.0,94.0
BHVN,63.0,76.0,54.0,28.0
BHST,13.0,14.0,12.0,6.0
BHRB,76.0,76.0,76.0,57.0
BHLB,31.0,34.0,28.0,26.0
BHF,63.0,85.0,52.0,57.0
BHE,43.0,50.0,33.0,40.0
BGS,8.0,10.0,7.0,7.0
BGC,16.0,16.0,16.0,9.0
BG,93.0,114.0,74.0,73.0
BFST,31.0,33.0,30.0,24.0
BFS,45.0,45.0,45.0,35.0
BFLY,3.0,3.0,3.0,2.0
BFH,59.0,88.0,33.0,50.0
BFC,104.0,104.0,104.0,100.0
BFAM,137.0,160.0,100.0,124.0
BF.B,45.0,53.0,32.0,34.0
BERY,74.0,81.0,65.0,68.0
BEPC,32.0,33.0,32.0,29.0
BEP,30.0,34.0,28.0,23.0
BEN,20.0,24.0,18.0,19.0
BELFB,100.0,105.0,95.0,73.0
BEKE,27.0,33.0,23.0,20.0
BECN,120.0,140.0,95.0,123.0
BEAM,50.0,80.0,26.0,23.0
BE,25.0,35.0,14.0,23.0
BDX,278.0,290.0,270.0,230.0
BDTX,14.0,20.0,11.0,1.0
BDN,5.0,5.0,5.0,4.0
BDC,130.0,145.0,110.0,101.0
BCYC,29.0,48.0,15.0,9.0
BCSF,18.0,19.0,18.0,16.0
BCPC,190.0,190.0,190.0,161.0
BCO,138.0,138.0,138.0,83.0
BCML,31.0,31.0,31.0,24.0
BCH,23.0,23.0,23.0,26.0
BCE,40.0,51.0,30.0,22.0
BCC,128.0,140.0,122.0,99.0
BCBP,13.0,13.0,13.0,10.0
BCAX,36.0,48.0,13.0,13.0
BCAL,19.0,20.0,19.0,14.0
BBY,93.0,116.0,75.0,73.0
BBWI,45.0,52.0,35.0,30.0
BBW,52.0,55.0,50.0,37.0
BBU,32.0,34.0,30.0,23.0
BBSI,41.0,45.0,35.0,40.0
BBNX,24.0,30.0,20.0,15.0
BBIO,52.0,95.0,43.0,34.0
BBDC,10.0,10.0,9.0,9.0
BBD,2.0,2.0,2.0,2.0
BBCP,7.0,9.0,6.0,5.0
BBAR,27.0,27.0,27.0,19.0
BBAI,5.0,6.0,4.0,2.0
BB,3.0,4.0,2.0,4.0
BAX,38.0,45.0,30.0,33.0
BATRK,53.0,53.0,53.0,39.0
BATRA,60.0,60.0,60.0,42.0
BARK,2.0,3.0,2.0,1.0
BAP,195.0,219.0,160.0,193.0
BANR,74.0,82.0,65.0,63.0
BANF,113.0,135.0,95.0,109.0
BAND,28.0,40.0,18.0,15.0
BANC,18.0,20.0,15.0,14.0
BAM,56.0,70.0,41.0,49.0
BALL,63.0,73.0,49.0,50.0
BAK,9.0,10.0,9.0,3.0
BAH,158.0,190.0,140.0,104.0
BAC,48.0,58.0,39.0,42.0
BABA,144.0,190.0,100.0,135.0
BA,195.0,250.0,113.0,178.0
AZZ,100.0,111.0,90.0,82.0
AZUL,5.0,9.0,2.0,1.0
AZTA,58.0,64.0,52.0,37.0
AZO,3.0,4.0,2.0,3.0
AZN,89.0,97.0,82.0,74.0
AZEK,54.0,64.0,43.0,41.0
AYI,341.0,380.0,303.0,264.0
AXTA,43.0,48.0,38.0,33.0
AXSM,167.0,212.0,105.0,126.0
AXP,303.0,370.0,175.0,270.0
AXL,6.0,8.0,5.0,4.0
AXGN,22.0,30.0,13.0,17.0
AX,84.0,90.0,75.0,64.0
AWR,74.0,77.0,71.0,75.0
AWK,141.0,164.0,124.0,140.0
AWI,153.0,180.0,122.0,140.0
AVY,222.0,274.0,202.0,174.0
AVXL,44.0,46.0,42.0,9.0
AVTR,25.0,31.0,18.0,16.0
AVT,50.0,55.0,45.0,46.0
AVR,16.0,22.0,9.0,5.0
AVPT,15.0,19.0,13.0,15.0
AVO,15.0,16.0,15.0,9.0
AVNW,37.0,50.0,27.0,19.0
AVNT,51.0,58.0,43.0,38.0
AVIR,6.0,6.0,6.0,3.0
AVGO,231.0,300.0,170.0,191.0
AVDX,10.0,15.0,7.0,8.0
AVDL,19.0,30.0,12.0,8.0
AVD,17.0,20.0,14.0,4.0
AVBP,39.0,45.0,36.0,19.0
AVB,238.0,265.0,212.0,209.0
AVAV,202.0,245.0,146.0,125.0
AVAH,4.0,5.0,4.0,5.0
AUTL,9.0,13.0,6.0,1.0
AURA,23.0,24.0,22.0,7.0
AUR,8.0,12.0,2.0,7.0
AUPH,11.0,13.0,10.0,8.0
AUNA,13.0,14.0,12.0,7.0
AUDC,11.0,12.0,10.0,9.0
AU,34.0,36.0,32.0,35.0
ATXS,26.0,35.0,16.0,6.0
ATUS,2.0,3.0,1.0,2.0
ATS,30.0,31.0,30.0,27.0
ATRO,23.0,23.0,23.0,25.0
ATRC,51.0,66.0,40.0,33.0
ATR,181.0,215.0,160.0,145.0
ATOS,7.0,7.0,7.0,0.0
ATOM,7.0,7.0,7.0,5.0
ATO,149.0,165.0,124.0,148.0
ATNI,26.0,30.0,22.0,22.0
ATMU,42.0,50.0,34.0,37.0
ATLC,61.0,75.0,52.0,50.0
ATKR,103.0,188.0,65.0,62.0
ATHM,32.0,36.0,28.0,28.0
ATGE,101.0,120.0,70.0,98.0
ATEX,67.0,67.0,67.0,37.0
ATEN,21.0,24.0,18.0,17.0
ATEC,17.0,21.0,13.0,9.0
ATAT,33.0,37.0,26.0,30.0
ATAI,9.0,11.0,6.0,1.0
ASUR,14.0,20.0,10.0,10.0
ASTS,42.0,63.0,30.0,25.0
ASTH,56.0,70.0,46.0,30.0
ASTE,39.0,41.0,37.0,35.0
ASR,310.0,310.0,310.0,281.0
ASPN,19.0,33.0,11.0,7.0
ASPI,4.0,4.0,4.0,4.0
ASO,60.0,77.0,51.0,47.0
ASND,204.0,289.0,153.0,165.0
ASML,937.0,1.0,767.0,716.0
ASM,2.0,2.0,1.0,1.0
ASIX,36.0,40.0,35.0,22.0
ASH,87.0,110.0,68.0,56.0
ASGN,101.0,115.0,88.0,63.0
ASC,18.0,26.0,11.0,10.0
ASB,27.0,30.0,22.0,22.0
AS,32.0,42.0,27.0,28.0
ARWR,41.0,80.0,24.0,14.0
ARW,121.0,135.0,98.0,104.0
ARVN,37.0,81.0,12.0,8.0
ARTV,21.0,23.0,18.0,4.0
ARR,20.0,21.0,20.0,18.0
ARQT,18.0,21.0,15.0,17.0
ARQQ,52.0,52.0,52.0,17.0
ARQ,9.0,10.0,9.0,4.0
AROW,31.0,32.0,30.0,25.0
ARM,165.0,225.0,100.0,119.0
ARLP,29.0,29.0,29.0,26.0
