Ticker,AverageTarget,MaxTarget,LowTarget,CurrentPrice
DINO,44.0,55.0,29.0,30.0
DIN,28.0,38.0,21.0,20.0
DHT,12.0,16.0,9.0,10.0
DHR,264.0,315.0,215.0,196.0
DHI,151.0,204.0,105.0,125.0
DHC,3.0,4.0,3.0,2.0
DH,5.0,8.0,3.0,2.0
DGX,185.0,200.0,170.0,176.0
DGII,35.0,45.0,26.0,27.0
DGICA,18.0,18.0,18.0,19.0
DG,94.0,170.0,80.0,92.0
DFIN,71.0,72.0,70.0,45.0
DESP,17.0,21.0,14.0,19.0
DERM,9.0,11.0,9.0,7.0
DEO,129.0,129.0,129.0,111.0
DENN,7.0,10.0,6.0,3.0
DELL,134.0,160.0,105.0,94.0
DEI,18.0,21.0,16.0,14.0
DECK,184.0,284.0,28.0,109.0
DEC,22.0,27.0,17.0,12.0
DEA,29.0,32.0,23.0,20.0
DE,460.0,546.0,389.0,460.0
DDS,326.0,450.0,202.0,340.0
DDOG,150.0,200.0,115.0,101.0
DDI,20.0,23.0,18.0,9.0
DDD,3.0,5.0,2.0,1.0
DD,86.0,112.0,74.0,65.0
DCTH,22.0,25.0,21.0,12.0
DCOM,36.0,41.0,32.0,25.0
DCO,74.0,80.0,70.0,56.0
DCI,71.0,83.0,63.0,65.0
DCGO,4.0,7.0,2.0,2.0
DCBO,50.0,62.0,41.0,31.0
DC,7.0,7.0,7.0,2.0
DBX,27.0,30.0,25.0,28.0
DBVT,22.0,35.0,10.0,9.0
DBRG,16.0,20.0,13.0,8.0
DBI,4.0,5.0,4.0,2.0
DBD,70.0,80.0,60.0,44.0
DAY,74.0,95.0,55.0,57.0
DASH,209.0,240.0,150.0,187.0
DAN,17.0,20.0,16.0,12.0
DAKT,26.0,26.0,26.0,12.0
DADA,2.0,4.0,1.0,1.0
DAC,105.0,105.0,105.0,80.0
D,57.0,63.0,52.0,53.0
CZR,45.0,70.0,23.0,28.0
CZFS,53.0,53.0,53.0,54.0
CYTK,79.0,120.0,54.0,41.0
CYRX,11.0,15.0,8.0,5.0
CYH,4.0,6.0,2.0,2.0
CYBR,415.0,500.0,325.0,347.0
CYBN,86.0,150.0,35.0,6.0
CXW,31.0,32.0,30.0,22.0
CXM,10.0,17.0,6.0,7.0
CXDO,8.0,10.0,7.0,4.0
CX,7.0,9.0,5.0,6.0
CWT,54.0,57.0,52.0,49.0
CWST,122.0,135.0,107.0,116.0
CWK,12.0,16.0,9.0,9.0
CWH,23.0,30.0,16.0,13.0
CWEN,34.0,38.0,30.0,29.0
CWBC,20.0,24.0,19.0,17.0
CWAN,32.0,40.0,22.0,22.0
CW,377.0,452.0,309.0,338.0
CVX,165.0,189.0,124.0,140.0
CVS,71.0,82.0,58.0,64.0
CVRX,16.0,22.0,13.0,7.0
CVNA,254.0,340.0,148.0,241.0
CVLT,158.0,200.0,98.0,165.0
CVI,21.0,30.0,16.0,18.0
CVGW,35.0,35.0,35.0,26.0
CVEO,28.0,28.0,28.0,20.0
CVE,29.0,34.0,25.0,12.0
CVCO,522.0,550.0,495.0,489.0
CVAC,16.0,16.0,16.0,3.0
CUZ,32.0,35.0,30.0,27.0
CURV,4.0,6.0,4.0,6.0
CURI,3.0,3.0,3.0,3.0
CURB,25.0,31.0,22.0,23.0
CUBI,63.0,80.0,49.0,49.0
CUBE,47.0,54.0,39.0,39.0
CTVA,68.0,74.0,55.0,61.0
CTSH,83.0,94.0,75.0,72.0
CTRN,33.0,36.0,29.0,20.0
CTRA,34.0,40.0,28.0,25.0
CTOS,5.0,6.0,5.0,4.0
CTO,22.0,24.0,19.0,18.0
CTNM,24.0,31.0,16.0,4.0
CTLP,12.0,14.0,11.0,7.0
CTKB,6.0,8.0,5.0,3.0
CTAS,213.0,250.0,161.0,208.0
CSX,33.0,38.0,28.0,27.0
CSWI,342.0,400.0,295.0,311.0
CSWC,22.0,24.0,20.0,20.0
CSTM,19.0,24.0,15.0,9.0
CSTL,38.0,44.0,30.0,20.0
CSR,71.0,79.0,66.0,60.0
CSL,454.0,495.0,390.0,376.0
CSIQ,16.0,35.0,8.0,9.0
CSGS,70.0,80.0,58.0,59.0
CSGP,87.0,103.0,63.0,81.0
CSCO,65.0,78.0,53.0,56.0
CRWV,46.0,55.0,40.0,42.0
CRWD,400.0,475.0,275.0,423.0
CRVS,15.0,21.0,11.0,3.0
CRUS,123.0,165.0,80.0,93.0
CRTO,49.0,68.0,36.0,34.0
CRSR,10.0,12.0,7.0,7.0
CRS,168.0,245.0,89.0,198.0
CROX,140.0,170.0,115.0,96.0
CRNX,73.0,97.0,54.0,33.0
CRNT,6.0,10.0,4.0,2.0
CRNC,8.0,16.0,3.0,9.0
CRMT,50.0,50.0,50.0,49.0
CRMD,14.0,18.0,12.0,9.0
CRM,351.0,450.0,200.0,265.0
CRK,14.0,22.0,6.0,18.0
CRI,40.0,54.0,25.0,32.0
CRH,112.0,120.0,95.0,93.0
CRGY,16.0,21.0,12.0,8.0
CRGX,15.0,33.0,3.0,4.0
CRDO,71.0,84.0,45.0,43.0
CRDF,11.0,17.0,8.0,2.0
CRC,62.0,75.0,36.0,35.0
CRBG,36.0,43.0,28.0,29.0
CRAI,224.0,224.0,224.0,160.0
CR,170.0,200.0,144.0,148.0
CPT,127.0,147.0,105.0,114.0
CPS,12.0,12.0,12.0,14.0
CPRX,32.0,36.0,29.0,23.0
CPRT,58.0,60.0,56.0,59.0
CPRI,24.0,39.0,13.0,15.0
CPK,123.0,129.0,115.0,131.0
CPAY,397.0,445.0,339.0,316.0
CPAC,6.0,6.0,6.0,5.0
CPA,153.0,180.0,130.0,91.0
COYA,17.0,18.0,14.0,6.0
COUR,9.0,12.0,7.0,8.0
COTY,8.0,13.0,4.0,4.0
COST,1.0,1.0,890.0,978.0
CORZ,19.0,25.0,14.0,8.0
CORT,143.0,150.0,131.0,70.0
COR,284.0,301.0,274.0,287.0
COP,126.0,165.0,95.0,92.0
COOP,131.0,147.0,110.0,115.0
COOK,2.0,5.0,2.0,1.0
COO,110.0,118.0,102.0,81.0
CON,28.0,32.0,25.0,21.0
COMP,9.0,13.0,3.0,7.0
COLM,73.0,91.0,51.0,64.0
COLL,43.0,50.0,36.0,26.0
COLD,28.0,34.0,21.0,20.0
COLB,29.0,35.0,25.0,22.0
COIN,289.0,420.0,169.0,205.0
COHU,30.0,36.0,23.0,16.0
COHR,103.0,135.0,80.0,64.0
COGT,14.0,21.0,8.0,4.0
COFS,37.0,39.0,35.0,27.0
COF,207.0,235.0,165.0,183.0
COCO,34.0,39.0,28.0,30.0
CNXC,69.0,85.0,54.0,51.0
CNX,31.0,48.0,21.0,29.0
CNTA,27.0,38.0,14.0,13.0
CNS,90.0,102.0,78.0,76.0
CNR,132.0,150.0,112.0,74.0
CNQ,63.0,63.0,63.0,29.0
CNP,35.0,42.0,29.0,38.0
CNOB,28.0,31.0,25.0,22.0
CNO,41.0,49.0,29.0,39.0
CNNE,22.0,23.0,22.0,17.0
CNMD,73.0,91.0,55.0,50.0
CNM,57.0,65.0,34.0,52.0
CNK,33.0,40.0,20.0,29.0
CNI,120.0,171.0,104.0,96.0
CNCK,10.0,10.0,10.0,7.0
CNC,80.0,90.0,64.0,59.0
CNA,50.0,53.0,48.0,47.0
CMTG,3.0,6.0,2.0,2.0
CMS,76.0,83.0,67.0,72.0
CMRE,13.0,14.0,13.0,9.0
CMPX,13.0,32.0,5.0,1.0
CMPS,20.0,45.0,11.0,3.0
CMPR,103.0,119.0,87.0,41.0
CMP,16.0,17.0,15.0,13.0
CMI,346.0,451.0,240.0,294.0
CMG,61.0,77.0,48.0,50.0
CME,256.0,305.0,198.0,267.0
CMCSA,41.0,55.0,31.0,33.0
CMCO,44.0,53.0,35.0,15.0
CMC,60.0,75.0,49.0,44.0
CMA,62.0,80.0,50.0,53.0
CM,92.0,103.0,81.0,61.0
CLX,153.0,187.0,130.0,138.0
CLW,37.0,37.0,37.0,24.0
CLVT,5.0,7.0,4.0,3.0
CLSK,21.0,27.0,12.0,8.0
CLS,104.0,150.0,60.0,87.0
CLPT,25.0,30.0,20.0,14.0
CLOV,4.0,6.0,4.0,3.0
CLNE,3.0,4.0,2.0,1.0
CLMB,136.0,136.0,136.0,107.0
CLLS,7.0,10.0,5.0,1.0
CLH,258.0,325.0,205.0,212.0
CLFD,46.0,50.0,45.0,29.0
CLF,15.0,22.0,11.0,8.0
CLDX,55.0,80.0,36.0,21.0
CLDT,10.0,12.0,9.0,7.0
CLBT,23.0,28.0,17.0,19.0
CLBK,17.0,17.0,17.0,13.0
CLB,15.0,17.0,15.0,11.0
CLAR,5.0,7.0,5.0,3.0
CL,102.0,110.0,86.0,90.0
CKPT,4.0,4.0,4.0,4.0
CIVB,25.0,28.0,22.0,22.0
CION,11.0,13.0,9.0,10.0
CINF,147.0,168.0,126.0,135.0
CIM,16.0,16.0,16.0,12.0
CIGI,161.0,175.0,142.0,117.0
CIFR,8.0,10.0,6.0,3.0
CIEN,77.0,100.0,54.0,66.0
CIB,39.0,53.0,34.0,40.0
CI,373.0,438.0,323.0,335.0
CHX,36.0,40.0,33.0,24.0
CHWY,38.0,47.0,24.0,37.0
CHTR,399.0,525.0,250.0,376.0
CHRS,5.0,7.0,1.0,1.0
CHRD,156.0,186.0,120.0,94.0
CHPT,1.0,3.0,0.0,0.0
CHKP,232.0,265.0,185.0,212.0
CHH,135.0,165.0,111.0,125.0
CHEF,67.0,73.0,60.0,53.0
CHE,674.0,674.0,674.0,565.0
CHDN,144.0,158.0,124.0,89.0
CHD,112.0,126.0,94.0,98.0
CHCT,21.0,25.0,18.0,16.0
CHCO,122.0,130.0,113.0,116.0
CGON,59.0,75.0,23.0,27.0
CGNX,42.0,58.0,26.0,26.0
CGNT,9.0,9.0,9.0,9.0
CGEN,4.0,4.0,4.0,1.0
CGEM,34.0,40.0,30.0,7.0
CGC,2.0,2.0,2.0,1.0
CGBD,15.0,17.0,14.0,15.0
CG,50.0,85.0,37.0,39.0
CFR,132.0,149.0,108.0,116.0
CFLT,33.0,41.0,22.0,24.0
CFG,46.0,57.0,37.0,37.0
CFFN,6.0,6.0,6.0,5.0
CF,89.0,115.0,75.0,79.0
CEVA,38.0,45.0,33.0,26.0
CERT,15.0,18.0,11.0,13.0
CERS,3.0,4.0,3.0,1.0
CEPU,12.0,12.0,12.0,10.0
CENX,24.0,27.0,22.0,16.0
CENTA,41.0,50.0,31.0,30.0
CENT,45.0,50.0,40.0,34.0
CELH,46.0,87.0,26.0,35.0
CELC,30.0,42.0,27.0,11.0
CECO,36.0,40.0,33.0,19.0
CE,61.0,82.0,40.0,43.0
CDZI,10.0,10.0,10.0,2.0
CDXS,8.0,11.0,5.0,2.0
CDW,217.0,270.0,160.0,158.0
CDTX,39.0,46.0,33.0,21.0
CDRO,10.0,10.0,10.0,7.0
CDRE,37.0,37.0,37.0,29.0
CDP,33.0,38.0,31.0,26.0
CDNS,321.0,355.0,200.0,285.0
CDNA,30.0,40.0,24.0,18.0
CDLR,37.0,37.0,37.0,20.0
CDE,8.0,9.0,7.0,5.0
CCU,11.0,13.0,9.0,15.0
CCSI,27.0,32.0,20.0,19.0
CCS,101.0,119.0,88.0,54.0
CCRN,18.0,18.0,18.0,13.0
CCRD,21.0,21.0,21.0,19.0
CCOI,80.0,102.0,65.0,53.0
CCO,2.0,2.0,1.0,1.0
CCNE,25.0,26.0,25.0,21.0
CCL,26.0,33.0,19.0,18.0
CCK,105.0,129.0,90.0,89.0
CCJ,70.0,90.0,52.0,45.0
CCI,110.0,123.0,84.0,101.0
CCEP,87.0,100.0,81.0,88.0
CCEC,24.0,26.0,22.0,17.0
CCCC,12.0,20.0,4.0,1.0
CCBG,38.0,44.0,34.0,36.0
CCB,98.0,114.0,76.0,87.0
CC,21.0,28.0,15.0,12.0
CBZ,86.0,86.0,86.0,66.0
CBU,71.0,76.0,67.0,55.0
CBSH,63.0,70.0,58.0,61.0
CBRL,57.0,90.0,39.0,43.0
CBRE,149.0,176.0,129.0,121.0
CBNK,34.0,35.0,34.0,28.0
CBNA,29.0,34.0,26.0,24.0
CBLL,32.0,36.0,30.0,16.0
CBFV,26.0,27.0,25.0,29.0
CB,307.0,335.0,278.0,282.0
CAVA,124.0,175.0,90.0,93.0
CATY,49.0,55.0,43.0,42.0
CATX,12.0,20.0,5.0,2.0
CAT,361.0,475.0,283.0,306.0
CASY,430.0,500.0,337.0,454.0
CASS,46.0,46.0,46.0,41.0
CASH,92.0,94.0,90.0,79.0
CART,50.0,60.0,37.0,39.0
CARS,18.0,26.0,13.0,11.0
CARR,79.0,96.0,64.0,60.0
CARG,37.0,45.0,27.0,28.0
CARE,21.0,22.0,21.0,15.0
CAR,121.0,150.0,95.0,94.0
CAPR,34.0,77.0,15.0,12.0
CAN,3.0,8.0,2.0,0.0
CAMT,103.0,140.0,80.0,66.0
CALX,47.0,53.0,38.0,40.0
CALM,74.0,97.0,52.0,95.0
CAKE,52.0,65.0,38.0,51.0
CAH,140.0,155.0,124.0,138.0
CAG,27.0,31.0,26.0,24.0
CAE,32.0,43.0,21.0,24.0
CADE,37.0,45.0,29.0,29.0
CACI,525.0,640.0,373.0,449.0
CACC,440.0,500.0,380.0,487.0
CAC,48.0,53.0,42.0,38.0
CABO,417.0,650.0,240.0,271.0
C,84.0,109.0,65.0,68.0
BZUN,3.0,4.0,2.0,2.0
BZH,39.0,45.0,37.0,19.0
BZAI,5.0,10.0,3.0,2.0
BZ,21.0,30.0,16.0,14.0
BYRN,33.0,33.0,33.0,22.0
BYON,9.0,16.0,6.0,4.0
BYND,4.0,7.0,3.0,2.0
BYD,95.0,308.0,67.0,69.0
BY,33.0,34.0,33.0,25.0
BXSL,31.0,35.0,29.0,29.0
BXP,79.0,88.0,62.0,66.0
BXMT,20.0,23.0,18.0,19.0
BXC,122.0,135.0,115.0,72.0
BX,154.0,207.0,134.0,133.0
BWXT,124.0,148.0,105.0,108.0
BWMN,33.0,43.0,28.0,22.0
BWIN,45.0,53.0,34.0,42.0
BWFG,42.0,42.0,42.0,32.0
BWB,17.0,18.0,17.0,15.0
BWAY,13.0,16.0,11.0,8.0
BWA,37.0,49.0,29.0,28.0
BVN,16.0,18.0,15.0,14.0
BV,17.0,22.0,12.0,13.0
BURL,323.0,405.0,240.0,222.0
BUR,19.0,22.0,18.0,13.0
BUD,66.0,73.0,55.0,65.0
BTU,24.0,26.0,19.0,12.0
BTSG,21.0,30.0,18.0,17.0
BTMD,8.0,8.0,8.0,3.0
BTM,4.0,4.0,4.0,1.0
BTI,33.0,33.0,33.0,42.0
BTG,4.0,5.0,3.0,3.0
BTBT,6.0,7.0,6.0,2.0
BSY,52.0,62.0,42.0,43.0
BSX,114.0,130.0,90.0,102.0
BSVN,51.0,55.0,47.0,36.0
BSRR,35.0,35.0,35.0,26.0
BSM,15.0,15.0,15.0,14.0
BSAC,21.0,22.0,21.0,24.0
BRZE,51.0,75.0,38.0,31.0
BRY,5.0,5.0,5.0,2.0
BRX,30.0,33.0,26.0,26.0
BRT,22.0,24.0,21.0,15.0
BRSP,7.0,9.0,6.0,4.0
BRLT,2.0,3.0,1.0,1.0
BRKR,65.0,85.0,50.0,39.0
BRKL,15.0,16.0,14.0,10.0
BRK.B,520.0,575.0,465.0,530.0
BRFS,14.0,24.0,5.0,3.0
BRDG,10.0,12.0,9.0,9.0
BRCC,4.0,11.0,2.0,2.0
BRBR,79.0,90.0,64.0,75.0
BRAG,8.0,11.0,6.0,4.0
BR,241.0,260.0,215.0,237.0
BPRN,37.0,40.0,35.0,28.0
BPOP,111.0,125.0,100.0,96.0
BPMC,124.0,168.0,76.0,88.0
BP,36.0,50.0,30.0,29.0
BOX,36.0,42.0,21.0,30.0
BOW,37.0,44.0,26.0,40.0
BOKF,111.0,125.0,100.0,92.0
BOC,20.0,25.0,15.0,15.0
BNTX,143.0,172.0,122.0,104.0
BNTC,24.0,35.0,13.0,13.0
BNS,81.0,81.0,81.0,49.0
BNL,18.0,21.0,16.0,15.0
BN,62.0,75.0,46.0,53.0
BMY,58.0,73.0,39.0,48.0
BMRN,93.0,126.0,65.0,62.0
BMRC,28.0,30.0,24.0,20.0
BMO,128.0,163.0,112.0,95.0
BMI,229.0,252.0,196.0,215.0
BMBL,6.0,14.0,4.0,4.0
BMA,54.0,89.0,12.0,91.0
BLZE,10.0,14.0,8.0,4.0
BLX,42.0,42.0,42.0,38.0
BLTE,96.0,110.0,80.0,60.0
BLND,4.0,7.0,3.0,3.0
BLMN,14.0,22.0,9.0,8.0
BLKB,85.0,95.0,76.0,63.0
BLK,1.0,1.0,910.0,914.0
BLFY,11.0,12.0,10.0,9.0
BLFS,31.0,33.0,30.0,24.0
BLDR,186.0,232.0,151.0,121.0
BLDP,2.0,10.0,1.0,1.0
BLDE,6.0,6.0,6.0,2.0
BLD,398.0,515.0,310.0,297.0
BLBD,57.0,71.0,48.0,35.0
BL,60.0,86.0,40.0,46.0
BKV,27.0,33.0,24.0,18.0
BKU,42.0,49.0,38.0,32.0
BKSY,20.0,32.0,10.0,8.0
BKR,49.0,57.0,40.0,36.0
BKNG,5.0,6.0,4.0,4.0
BKH,62.0,66.0,57.0,60.0
BKE,41.0,41.0,41.0,34.0
BKD,7.0,8.0,6.0,6.0
BK,91.0,104.0,77.0,78.0
BJRI,39.0,48.0,31.0,33.0
BJ,110.0,130.0,87.0,115.0
BITF,3.0,6.0,2.0,1.0
BIRK,67.0,95.0,58.0,51.0
BIP,42.0,53.0,36.0,29.0
BIOX,8.0,13.0,6.0,4.0
BIO,380.0,481.0,270.0,240.0
BILI,21.0,30.0,13.0,17.0
BIIB,203.0,300.0,118.0,119.0
BIGC,7.0,10.0,6.0,5.0
BIDU,110.0,141.0,85.0,90.0
BHVN,62.0,76.0,54.0,21.0
BHRB,76.0,76.0,76.0,53.0
BHLB,31.0,34.0,28.0,24.0
BHF,62.0,85.0,41.0,54.0
BHE,43.0,50.0,33.0,38.0
BGC,14.0,15.0,14.0,9.0
BG,85.0,105.0,74.0,80.0
BFST,31.0,33.0,28.0,23.0
BFS,45.0,45.0,45.0,33.0
BFLY,3.0,3.0,3.0,2.0
BFH,60.0,88.0,36.0,48.0
BFC,111.0,111.0,111.0,110.0
BFAM,137.0,160.0,100.0,121.0
BERY,75.0,81.0,71.0,69.0
BEPC,32.0,33.0,31.0,28.0
BEP,30.0,34.0,27.0,23.0
BELFB,102.0,115.0,95.0,68.0
BELFA,115.0,115.0,115.0,64.0
BEKE,27.0,33.0,23.0,21.0
BECN,121.0,140.0,95.0,124.0
BEAM,49.0,80.0,26.0,19.0
BE,22.0,35.0,10.0,19.0
BDX,272.0,290.0,260.0,205.0
BDN,5.0,5.0,5.0,4.0
BDC,126.0,145.0,110.0,102.0
BCYC,29.0,48.0,15.0,8.0
BCRX,15.0,30.0,8.0,8.0
BCPC,180.0,180.0,180.0,156.0
BCO,138.0,138.0,138.0,88.0
BCML,31.0,31.0,31.0,25.0
BCH,23.0,23.0,23.0,30.0
BCE,40.0,51.0,30.0,21.0
BCC,125.0,135.0,118.0,95.0
BCBP,11.0,13.0,10.0,8.0
BCAX,32.0,48.0,8.0,14.0
BC,71.0,100.0,43.0,46.0
BBY,91.0,116.0,64.0,67.0
BBWI,42.0,52.0,35.0,31.0
BBW,52.0,55.0,50.0,34.0
BBU,30.0,34.0,29.0,21.0
BBSI,41.0,45.0,35.0,40.0
BBNX,24.0,30.0,20.0,10.0
BBIO,53.0,95.0,45.0,35.0
BBDC,9.0,9.0,9.0,8.0
BBD,2.0,2.0,2.0,2.0
BBCP,7.0,9.0,6.0,6.0
BBAR,27.0,27.0,27.0,20.0
BBAI,5.0,6.0,4.0,3.0
BB,4.0,6.0,2.0,3.0
BAX,38.0,45.0,30.0,30.0
BATRK,53.0,53.0,53.0,39.0
BATRA,60.0,60.0,60.0,43.0
BASE,21.0,26.0,16.0,17.0
BARK,2.0,3.0,2.0,1.0
BAP,195.0,219.0,160.0,199.0
BANR,70.0,76.0,65.0,61.0
BANF,113.0,135.0,95.0,118.0
BAND,27.0,40.0,11.0,12.0
BANC,17.0,20.0,15.0,13.0
BAM,57.0,70.0,41.0,53.0
BALY,17.0,18.0,14.0,12.0
BALL,60.0,70.0,49.0,50.0
BAK,9.0,10.0,9.0,3.0
BAH,146.0,190.0,109.0,118.0
BAC,47.0,56.0,39.0,39.0
AZZ,100.0,111.0,90.0,86.0
AZUL,4.0,7.0,2.0,0.0
AZTA,57.0,60.0,52.0,27.0
AZO,3.0,4.0,2.0,3.0
AZEK,53.0,59.0,43.0,49.0
AZ,20.0,20.0,20.0,7.0
AYI,317.0,380.0,275.0,241.0
AXTA,41.0,48.0,32.0,31.0
AXSM,169.0,216.0,105.0,107.0
AXS,106.0,127.0,90.0,96.0
AXP,295.0,370.0,235.0,264.0
AXON,626.0,800.0,380.0,602.0
AXL,6.0,8.0,3.0,3.0
AX,84.0,90.0,75.0,62.0
AWR,74.0,77.0,71.0,78.0
AWK,142.0,164.0,124.0,144.0
AWI,153.0,180.0,122.0,138.0
AVY,209.0,274.0,172.0,170.0
AVT,50.0,55.0,45.0,51.0
AVR,16.0,22.0,9.0,5.0
AVPT,15.0,19.0,13.0,16.0
AVO,15.0,16.0,15.0,10.0
AVNW,37.0,50.0,27.0,17.0
AVNT,48.0,58.0,39.0,33.0
AVIR,6.0,6.0,6.0,2.0
AVGO,229.0,300.0,170.0,192.0
AVDX,10.0,15.0,7.0,7.0
AVDL,19.0,30.0,12.0,8.0
AVD,14.0,14.0,14.0,4.0
AVBP,39.0,45.0,36.0,20.0
AVB,237.0,265.0,212.0,207.0
AVAV,202.0,245.0,146.0,149.0
AVAH,5.0,5.0,4.0,4.0
AVA,37.0,39.0,36.0,41.0
AURA,22.0,25.0,19.0,5.0
AUR,9.0,15.0,6.0,7.0
AUPH,11.0,13.0,10.0,8.0
AUDC,11.0,12.0,10.0,9.0
AU,41.0,53.0,34.0,41.0
ATYR,18.0,35.0,9.0,3.0
ATXS,26.0,35.0,16.0,4.0
ATUS,2.0,3.0,2.0,2.0
ATS,30.0,31.0,30.0,25.0
ATRO,21.0,21.0,21.0,22.0
ATRC,49.0,60.0,40.0,33.0
ATR,178.0,215.0,160.0,149.0
ATOM,7.0,7.0,7.0,4.0
ATNI,26.0,30.0,22.0,17.0
ATMU,43.0,50.0,38.0,34.0
ATLC,61.0,75.0,52.0,55.0
ATKR,75.0,100.0,65.0,63.0
ATI,73.0,84.0,55.0,53.0
ATHM,32.0,36.0,28.0,27.0
ATGE,110.0,135.0,70.0,106.0
ATEN,21.0,24.0,18.0,16.0
ATEC,17.0,21.0,13.0,11.0
ASUR,14.0,20.0,10.0,9.0
ASTS,42.0,63.0,30.0,24.0
ASTH,53.0,70.0,36.0,30.0
ASTE,39.0,41.0,37.0,35.0
ASR,310.0,310.0,310.0,315.0
ASPN,19.0,33.0,11.0,5.0
ASPI,4.0,4.0,4.0,5.0
ASO,58.0,70.0,51.0,38.0
ASND,204.0,289.0,153.0,164.0
ASML,906.0,1.0,767.0,672.0
ASM,2.0,2.0,1.0,2.0
ASLE,9.0,11.0,8.0,6.0
ASIX,30.0,35.0,26.0,20.0
ASH,73.0,93.0,58.0,53.0
ASGN,74.0,100.0,54.0,51.0
ASC,13.0,17.0,11.0,9.0
ASAN,15.0,25.0,10.0,15.0
AS,31.0,42.0,27.0,24.0
ARWR,41.0,80.0,24.0,13.0
ARW,121.0,135.0,98.0,113.0
ARVN,34.0,81.0,12.0,9.0
ARRY,9.0,17.0,6.0,5.0
ARR,20.0,21.0,20.0,16.0
ARQT,18.0,21.0,15.0,14.0
ARQQ,52.0,52.0,52.0,15.0
ARQ,9.0,10.0,9.0,3.0
AROW,31.0,32.0,30.0,24.0
AROC,26.0,33.0,24.0,24.0
ARMK,43.0,48.0,39.0,33.0
ARLP,29.0,29.0,29.0,27.0
ARLO,20.0,24.0,17.0,9.0
ARKO,6.0,7.0,6.0,4.0
ARIS,27.0,30.0,22.0,26.0
ARI,9.0,11.0,9.0,9.0
ARGX,699.0,1.0,500.0,620.0
ARES,165.0,202.0,127.0,153.0
ARE,118.0,130.0,100.0,76.0
ARDX,10.0,15.0,5.0,5.0
ARDT,20.0,25.0,16.0,12.0
ARCT,59.0,70.0,48.0,12.0
ARCO,12.0,12.0,12.0,7.0
ARCC,22.0,24.0,21.0,21.0
ARCB,101.0,145.0,66.0,59.0
ARBE,2.0,3.0,1.0,1.0
AR,42.0,60.0,32.0,35.0
AQST,10.0,17.0,7.0,2.0
AQN,5.0,7.0,5.0,5.0
APTV,81.0,113.0,55.0,56.0
APPS,2.0,4.0,1.0,3.0
APPN,34.0,41.0,27.0,30.0
APPF,274.0,328.0,205.0,201.0
APP,414.0,650.0,200.0,284.0
APO,156.0,194.0,117.0,136.0
APLS,45.0,83.0,21.0,17.0
APLE,16.0,18.0,15.0,11.0
APLD,10.0,20.0,7.0,4.0
API,6.0,6.0,6.0,3.0
APH,82.0,102.0,63.0,75.0
APGE,92.0,110.0,80.0,37.0
APG,43.0,48.0,34.0,37.0
APEI,26.0,30.0,24.0,24.0
APD,332.0,375.0,280.0,269.0
APAM,39.0,51.0,33.0,37.0
APA,25.0,42.0,14.0,16.0
AOUT,15.0,20.0,11.0,11.0
AOSL,35.0,47.0,18.0,19.0
AOS,76.0,84.0,65.0,64.0
AORT,31.0,33.0,30.0,23.0
AOMR,11.0,13.0,10.0,9.0
ANSS,352.0,365.0,340.0,318.0
ANNX,18.0,30.0,10.0,1.0
ANIP,80.0,94.0,65.0,70.0
ANIK,21.0,24.0,20.0,14.0
ANGI,27.0,60.0,14.0,11.0
ANF,127.0,170.0,71.0,70.0
ANET,104.0,145.0,55.0,78.0
ANDE,55.0,55.0,55.0,38.0
ANAB,33.0,51.0,20.0,21.0
AN,200.0,240.0,175.0,171.0
AMZN,246.0,290.0,186.0,187.0
AMWD,101.0,118.0,75.0,58.0
AMTM,24.0,30.0,19.0,21.0
AMSF,59.0,65.0,54.0,49.0
AMSC,33.0,39.0,29.0,20.0
AMRX,10.0,12.0,8.0,7.0
AMRN,7.0,7.0,7.0,10.0
AMRK,41.0,63.0,33.0,24.0
AMRC,22.0,38.0,8.0,10.0
AMR,183.0,183.0,183.0,124.0
AMPY,9.0,11.0,8.0,2.0
AMPX,9.0,15.0,6.0,2.0
AMPL,13.0,17.0,10.0,9.0
AMPH,43.0,55.0,32.0,24.0
AMP,517.0,625.0,442.0,468.0
AMN,38.0,65.0,25.0,19.0
AMLX,8.0,12.0,4.0,5.0
AMKR,31.0,36.0,24.0,17.0
AMH,40.0,48.0,37.0,37.0
AMGN,310.0,383.0,195.0,283.0
AMG,192.0,208.0,168.0,162.0
AMED,100.0,101.0,100.0,94.0
AME,198.0,225.0,158.0,166.0
AMD,140.0,250.0,95.0,96.0
AMCX,6.0,8.0,4.0,6.0
AMCR,11.0,12.0,10.0,9.0
AMC,4.0,10.0,2.0,2.0
AMBP,3.0,4.0,2.0,3.0
AMBC,17.0,19.0,15.0,8.0
AMBA,85.0,110.0,55.0,47.0
AMAT,208.0,280.0,160.0,150.0
AMAL,36.0,39.0,32.0,28.0
AM,16.0,17.0,16.0,17.0
ALX,125.0,125.0,125.0,207.0
ALVO,18.0,18.0,18.0,8.0
ALV,112.0,141.0,82.0,92.0
ALT,20.0,26.0,12.0,5.0
ALSN,97.0,115.0,77.0,92.0
ALRS,23.0,24.0,23.0,17.0
ALRM,61.0,73.0,50.0,53.0
ALNY,315.0,500.0,159.0,254.0
ALNT,31.0,35.0,28.0,21.0
ALMS,25.0,36.0,13.0,4.0
ALLY,41.0,56.0,30.0,33.0
ALLT,13.0,13.0,13.0,5.0
ALLO,9.0,14.0,4.0,1.0
ALLE,140.0,150.0,128.0,137.0
