Ticker,AverageTarget,MaxTarget,LowTarget,CurrentPrice
AVT,49.0,55.0,43.0,56.0
AVR,16.0,22.0,9.0,3.0
AVPT,17.0,22.0,13.0,18.0
AVO,15.0,16.0,15.0,12.0
AVNW,37.0,50.0,27.0,24.0
AVNT,46.0,58.0,41.0,34.0
AVIR,6.0,6.0,6.0,3.0
AVGO,281.0,400.0,190.0,274.0
AVDL,18.0,30.0,12.0,8.0
AVD,12.0,12.0,12.0,4.0
AVBP,40.0,45.0,36.0,20.0
AVB,235.0,255.0,213.0,203.0
AVAH,5.0,5.0,5.0,4.0
AVA,38.0,39.0,37.0,38.0
AUTL,9.0,13.0,6.0,2.0
AURA,22.0,24.0,19.0,6.0
AUR,10.0,15.0,6.0,5.0
AUPH,11.0,13.0,10.0,7.0
AUNA,10.0,13.0,7.0,6.0
AUDC,11.0,12.0,10.0,9.0
AUB,39.0,51.0,32.0,33.0
AU,43.0,54.0,34.0,46.0
ATYR,20.0,35.0,9.0,5.0
ATXS,30.0,47.0,16.0,5.0
ATUS,2.0,3.0,2.0,2.0
ATS,30.0,31.0,30.0,32.0
ATRO,32.0,32.0,32.0,33.0
ATRC,50.0,60.0,44.0,31.0
ATR,178.0,215.0,160.0,161.0
ATOS,6.0,7.0,4.0,0.0
ATOM,7.0,7.0,7.0,4.0
ATO,156.0,166.0,144.0,152.0
ATNI,26.0,30.0,22.0,17.0
ATMU,42.0,50.0,39.0,37.0
ATLC,62.0,75.0,54.0,57.0
ATKR,79.0,100.0,65.0,75.0
ATI,78.0,105.0,55.0,86.0
ATHM,32.0,36.0,28.0,26.0
ATEX,67.0,67.0,67.0,25.0
ATEN,22.0,24.0,20.0,20.0
ATEC,17.0,21.0,15.0,10.0
ATAT,36.0,38.0,34.0,33.0
ATAI,9.0,12.0,5.0,2.0
ASUR,15.0,20.0,11.0,11.0
ASTS,45.0,63.0,30.0,45.0
ASTH,53.0,70.0,36.0,25.0
ASTE,41.0,41.0,41.0,42.0
ASR,310.0,310.0,310.0,318.0
ASPN,18.0,33.0,7.0,6.0
ASPI,6.0,11.0,4.0,6.0
ASND,220.0,289.0,153.0,174.0
ASML,913.0,1.0,806.0,794.0
ASMB,33.0,35.0,31.0,18.0
ASM,2.0,3.0,1.0,3.0
ASLE,8.0,11.0,7.0,6.0
ASIX,33.0,35.0,32.0,25.0
ASH,68.0,84.0,58.0,53.0
ASGN,71.0,100.0,54.0,52.0
ASC,13.0,17.0,11.0,10.0
ASB,26.0,28.0,25.0,25.0
ASAN,15.0,22.0,10.0,13.0
AS,37.0,50.0,30.0,38.0
ARWR,43.0,80.0,17.0,16.0
ARW,115.0,135.0,98.0,132.0
ARVN,20.0,55.0,8.0,7.0
ARRY,9.0,14.0,5.0,7.0
ARR,21.0,21.0,21.0,16.0
ARQT,18.0,21.0,15.0,13.0
ARQQ,52.0,52.0,52.0,34.0
ARQ,9.0,10.0,8.0,5.0
AROW,30.0,32.0,28.0,28.0
AROC,26.0,33.0,24.0,24.0
ARMK,43.0,48.0,39.0,42.0
ARM,154.0,202.0,100.0,154.0
ARLP,29.0,29.0,29.0,26.0
ARLO,20.0,24.0,17.0,17.0
ARIS,26.0,30.0,22.0,24.0
ARI,10.0,11.0,9.0,9.0
ARHS,10.0,14.0,8.0,9.0
ARGX,728.0,1.0,605.0,543.0
ARE,99.0,130.0,74.0,76.0
ARDT,20.0,25.0,18.0,13.0
ARCT,54.0,70.0,35.0,13.0
ARCO,8.0,8.0,8.0,7.0
ARCC,22.0,23.0,21.0,22.0
ARCB,89.0,145.0,60.0,83.0
ARBE,2.0,3.0,1.0,1.0
AR,43.0,58.0,32.0,37.0
AQST,10.0,17.0,7.0,3.0
AQN,6.0,7.0,5.0,5.0
APTV,81.0,113.0,55.0,72.0
APPS,3.0,7.0,1.0,6.0
APPN,36.0,41.0,29.0,30.0
APPF,274.0,328.0,205.0,235.0
APOG,45.0,45.0,45.0,43.0
APO,159.0,194.0,125.0,144.0
APLE,15.0,18.0,12.0,12.0
APLD,12.0,20.0,7.0,10.0
API,6.0,6.0,6.0,3.0
APH,88.0,106.0,63.0,99.0
APGE,95.0,116.0,89.0,47.0
APG,33.0,36.0,28.0,34.0
APD,330.0,375.0,280.0,291.0
APAM,37.0,44.0,32.0,46.0
APA,24.0,42.0,14.0,19.0
AOUT,15.0,19.0,11.0,10.0
AOSL,32.0,47.0,18.0,27.0
AORT,32.0,35.0,30.0,30.0
AON,397.0,445.0,296.0,355.0
AOMR,11.0,13.0,10.0,9.0
ANIX,9.0,10.0,7.0,3.0
ANIP,80.0,94.0,65.0,65.0
ANIK,20.0,21.0,19.0,11.0
ANGO,14.0,16.0,12.0,9.0
ANGI,21.0,27.0,14.0,16.0
ANF,110.0,141.0,82.0,91.0
ANET,109.0,130.0,87.0,102.0
ANAB,42.0,90.0,20.0,24.0
AN,205.0,255.0,175.0,212.0
AMZN,245.0,305.0,186.0,223.0
AMX,16.0,19.0,13.0,18.0
AMWL,9.0,15.0,7.0,8.0
AMWD,83.0,110.0,68.0,56.0
AMTX,13.0,28.0,3.0,3.0
AMTM,25.0,30.0,19.0,24.0
AMTB,24.0,29.0,20.0,19.0
AMT,240.0,260.0,204.0,221.0
AMSF,59.0,65.0,54.0,43.0
AMSC,33.0,39.0,29.0,39.0
AMRX,11.0,12.0,11.0,8.0
AMRN,12.0,12.0,12.0,16.0
AMRK,33.0,36.0,29.0,22.0
AMRC,20.0,33.0,11.0,16.0
AMR,145.0,181.0,110.0,115.0
AMPY,8.0,11.0,6.0,3.0
AMPX,9.0,15.0,6.0,4.0
AMPL,13.0,16.0,10.0,12.0
AMPH,32.0,35.0,30.0,23.0
AMP,517.0,570.0,434.0,543.0
AMN,32.0,48.0,25.0,21.0
AMLX,11.0,17.0,4.0,6.0
AMKR,28.0,34.0,19.0,22.0
AMH,40.0,48.0,37.0,35.0
AMGN,307.0,383.0,195.0,298.0
AMG,197.0,218.0,168.0,201.0
AMED,100.0,101.0,100.0,96.0
AME,197.0,225.0,158.0,184.0
AMCX,5.0,6.0,4.0,6.0
AMCR,11.0,12.0,10.0,9.0
AMBP,3.0,5.0,2.0,4.0
AMBC,15.0,15.0,15.0,7.0
AMBA,84.0,100.0,60.0,67.0
AMAL,38.0,39.0,38.0,33.0
AM,17.0,17.0,17.0,18.0
ALX,125.0,125.0,125.0,232.0
ALVO,18.0,18.0,18.0,9.0
ALV,117.0,140.0,90.0,117.0
ALTG,11.0,20.0,7.0,7.0
ALT,19.0,26.0,12.0,4.0
ALSN,99.0,115.0,79.0,97.0
ALRM,64.0,80.0,50.0,57.0
ALNY,340.0,500.0,220.0,331.0
ALNT,31.0,35.0,28.0,38.0
ALMS,22.0,36.0,13.0,3.0
ALLY,41.0,59.0,30.0,41.0
ALLT,13.0,13.0,13.0,8.0
ALLO,8.0,14.0,4.0,1.0
ALLE,145.0,170.0,128.0,148.0
ALL,225.0,267.0,172.0,196.0
ALKT,39.0,46.0,30.0,30.0
ALKS,40.0,52.0,26.0,28.0
ALK,66.0,90.0,54.0,51.0
ALIT,9.0,12.0,8.0,5.0
ALHC,17.0,23.0,9.0,14.0
ALGT,64.0,92.0,50.0,59.0
ALGN,241.0,280.0,170.0,196.0
ALGM,30.0,38.0,23.0,35.0
ALG,196.0,217.0,177.0,226.0
ALEX,23.0,24.0,22.0,18.0
ALEC,4.0,10.0,1.0,1.0
ALDX,9.0,10.0,9.0,4.0
ALC,106.0,120.0,85.0,87.0
AL,57.0,68.0,50.0,59.0
AKRO,82.0,109.0,64.0,52.0
AKAM,101.0,140.0,63.0,79.0
AKA,19.0,30.0,10.0,11.0
AIZ,228.0,250.0,217.0,193.0
AISP,6.0,6.0,6.0,5.0
AIRJ,11.0,12.0,11.0,5.0
AIP,13.0,16.0,11.0,9.0
AIN,79.0,92.0,65.0,72.0
AII,21.0,23.0,20.0,17.0
AIG,88.0,97.0,80.0,82.0
AHR,37.0,45.0,31.0,37.0
AHH,8.0,10.0,8.0,7.0
AHCO,13.0,16.0,11.0,8.0
AGYS,116.0,152.0,90.0,115.0
AGX,193.0,236.0,150.0,209.0
AGRO,10.0,10.0,9.0,9.0
AGO,103.0,110.0,95.0,85.0
AGM,215.0,215.0,215.0,201.0
AGIO,58.0,71.0,51.0,36.0
AGI,30.0,33.0,28.0,27.0
AGEN,14.0,25.0,6.0,5.0
AGCO,104.0,117.0,84.0,109.0
AG,8.0,11.0,6.0,8.0
AFYA,17.0,20.0,15.0,17.0
AFRM,65.0,82.0,45.0,69.0
AFL,106.0,124.0,93.0,104.0
AFG,139.0,150.0,125.0,126.0
AFCG,9.0,13.0,7.0,4.0
AEVA,14.0,30.0,6.0,32.0
AESI,19.0,29.0,14.0,14.0
AES,24.0,112.0,9.0,11.0
AEP,108.0,115.0,96.0,103.0
AEO,14.0,28.0,9.0,10.0
AENT,10.0,10.0,10.0,5.0
AEM,130.0,181.0,88.0,120.0
AEIS,126.0,140.0,92.0,138.0
AEHR,25.0,25.0,25.0,15.0
AEE,101.0,114.0,87.0,94.0
ADV,2.0,2.0,2.0,1.0
ADUS,142.0,150.0,133.0,111.0
ADUR,48.0,48.0,48.0,9.0
ADTN,12.0,15.0,10.0,9.0
ADT,9.0,9.0,9.0,8.0
ADSK,340.0,376.0,280.0,315.0
ADPT,10.0,15.0,6.0,11.0
ADP,307.0,350.0,267.0,308.0
ADMA,27.0,32.0,25.0,18.0
ADM,52.0,66.0,45.0,54.0
ADI,251.0,300.0,185.0,246.0
ADEA,19.0,26.0,17.0,14.0
ADCT,7.0,10.0,5.0,2.0
ADC,80.0,88.0,77.0,73.0
ADBE,480.0,645.0,280.0,379.0
ACVA,22.0,27.0,20.0,16.0
ACTU,20.0,21.0,20.0,6.0
ACRS,9.0,16.0,7.0,1.0
ACRE,5.0,7.0,4.0,4.0
ACR,22.0,22.0,22.0,18.0
ACOG,20.0,20.0,20.0,10.0
ACNB,48.0,53.0,45.0,44.0
ACN,370.0,425.0,325.0,304.0
ACMR,29.0,38.0,18.0,27.0
ACLX,111.0,136.0,93.0,67.0
ACLS,136.0,175.0,75.0,72.0
ACIU,12.0,12.0,12.0,2.0
ACI,24.0,31.0,19.0,21.0
ACHR,13.0,18.0,9.0,10.0
ACHC,47.0,75.0,28.0,23.0
ACGL,114.0,138.0,93.0,89.0
ACEL,15.0,16.0,15.0,12.0
ACDC,6.0,9.0,5.0,7.0
ACCO,6.0,6.0,6.0,3.0
ACAD,27.0,38.0,20.0,20.0
ACA,104.0,110.0,96.0,90.0
ABVX,31.0,48.0,12.0,7.0
ABUS,5.0,7.0,5.0,3.0
ABT,142.0,160.0,127.0,133.0
ABSI,8.0,10.0,7.0,2.0
ABR,13.0,16.0,10.0,10.0
ABNB,141.0,200.0,90.0,136.0
ABM,56.0,58.0,54.0,47.0
ABL,13.0,16.0,10.0,5.0
ABEV,2.0,2.0,2.0,2.0
ABEO,19.0,20.0,18.0,5.0
ABCL,8.0,10.0,5.0,3.0
ABBV,211.0,250.0,180.0,189.0
AB,37.0,40.0,34.0,41.0
AAT,21.0,22.0,20.0,20.0
AARD,33.0,50.0,20.0,13.0
AAPL,234.0,300.0,170.0,213.0
AAP,46.0,55.0,34.0,51.0
AAOI,24.0,50.0,9.0,28.0
AAMI,26.0,30.0,23.0,37.0
AAL,15.0,26.0,7.0,11.0
AA,42.0,90.0,26.0,31.0
A,140.0,165.0,116.0,121.0
